Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GINI index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Albania,ALB,..,..,..,..,29,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Algeria,DZA,..,..,..,27.6,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Angola,AGO,..,52,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Argentina,ARG,..,51.1,44.5,42.7,41.4,41,41.7,..,42,41.2,..,..
GINI index (World Bank estimate),SI.POV.GINI,Armenia,ARM,..,..,30,29.4,29.6,30.6,31.5,32.4,32.5,33.6,..,..
GINI index (World Bank estimate),SI.POV.GINI,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Australia,AUS,..,..,34.7,..,..,..,35.8,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Austria,AUT,..,..,30.3,30.8,30.5,30.8,30.5,30.5,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
