"Country","Region","Subregion","Indicator","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Afghanistan","Asia","Southern Asia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Albania","Europe","Southern Europe","Female Homicide Rate",,,0.9,1,0.8,1.6,1.8,11.3,5.6,4.2,0.8,2.5,2.5,1.4,1.2,1.4,1.5,1.6,1.3,0.5,1.3,1.5,1.8,1.7,0.9,1.2,1.3,0.8
"Algeria","Africa","Northern Africa","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,,
"American Samoa","Oceania","Polynesia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andorra","Europe","Southern Europe","Female Homicide Rate",,,,,,,,,,,,,,,,,,,2.4,,,0,,,,,,
"Angola","Africa","Middle Africa","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anguilla","Americas","Caribbean","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antigua and Barbuda","Americas","Caribbean","Female Homicide Rate",2.9,5.8,2.8,0,2.7,5.3,2.6,0,,,,1.7,2.8,,,,,,10.4,,,,,,,,,
"Argentina","Americas","South America","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.7,,1.8
"Armenia","Asia","Western Asia","Female Homicide Rate",1.3,1.6,,3.1,1.4,1.1,1.4,1.3,0.9,1.2,1.6,1.1,1.2,0.7,1.4,0.7,1.7,0.8,1.7,1.6,0.7,1.2,1.2,1.2,1.3,1.4,1,0.7
"Aruba","Americas","Caribbean","Female Homicide Rate",,,,,,0,,,,2.2,,4.1,2,2,0,1.9,1.9,0,1.9,1.9,0,0,1.9,1.8,0,,,
"Australia","Oceania","Australia and New Zealand","Female Homicide Rate",1.6,1.7,1.3,1.3,1.3,1.5,1.2,1.3,1.1,1.3,1.4,1.2,1.2,1,0.9,0.9,0.9,0.8,0.9,0.7,0.8,0.8,0.7,0.8,0.8,0.7,0.7,0.5
"Austria","Europe","Western Europe","Female Homicide Rate",1,1.2,1,0.8,1.3,0.9,1.2,0.9,0.8,0.8,1.3,1,0.9,0.6,0.8,0.6,0.7,0.6,0.7,0.7,0.7,0.8,0.9,0.7,0.5,0.4,0.7,
"Azerbaijan","Asia","Western Asia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,1.4,,1.2,1.5,1.8,1.5,1.8,1.6
"Bahamas","Americas","Caribbean","Female Homicide Rate",,,,4.4,4,4.7,5.2,4.7,,,10.8,3.3,7.7,3.7,1.2,4.7,2.9,4.6,3.9,5.5,7.6,8.5,5.3,,5.6,8.1,3.5,3
"Bahrain","Asia","Western Asia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bangladesh","Asia","Southern Asia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barbados","Americas","Caribbean","Female Homicide Rate",8.1,6.6,2.9,3.7,4.4,3.6,,,,,3.6,3.2,5.3,7.8,0.6,6.4,1.1,4.2,2.8,2.1,5.5,1.4,1.4,4.8,2,2,1.3,1.3
"Belarus","Europe","Eastern Europe","Female Homicide Rate",,,,,,,,,,,,,,,,,,4.3,3.5,3.9,2.7,2.3,2.5,2,2.3,,,
"Belgium","Europe","Western Europe","Female Homicide Rate",,,,,,,,,,,1.6,2,2.5,1.8,2.4,1.7,1.6,1.6,1.3,1.4,1.2,1.6,1.4,1.7,1.4,,,
"Belize","Americas","Central America","Female Homicide Rate",,,,,,,,,,,,,,,10.2,,,,,5.7,10,7.3,8.3,5.8,6.8,5,8.1,5.9
"Benin","Africa","Western Africa","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bermuda","Americas","Northern America","Female Homicide Rate",0,0,3.1,,,,3,,,,,,,,2.9,0,,,,3,0,6,0,0,3.1,0,0,
"Bhutan","Asia","Southern Asia","Female Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.1,1.1
"Bolivia (Plurinational State of)","Americas","South America","Female Homicide Rate",,,,,,,,,,,,,,,,,,,2.9,,,,,,,4.5,4.3,
